question_idx,removed_idx
3468,1
3469,0
3470,6
3471,11
3472,2
3473,1
3474,1
3475,2
3476,3
3477,2
3478,1
3479,10
3480,13
3481,3
3482,4
3483,6
3484,3
3485,5
3486,2
3487,3
3488,2
3489,0
3490,1
3491,6
3492,7
3493,8
3494,1
3495,6
3496,4
3497,11
3498,7
3499,1
3500,0
3501,0
3502,5
3503,1
3504,3
3505,1
3506,2
3507,1
3508,2
3509,4
3510,3
3511,3
3512,1
3513,3
3514,3
3515,10
3516,2
3517,2
3518,9
3519,6
3521,2
3522,15
3523,18
3524,6
3525,5
3526,1
3527,4
3529,6
3530,3
3531,1
3532,2
3533,11
3534,4
3535,2
3536,4
3537,4
3538,7
3539,6
3540,0
3541,2
3542,10
3543,4
3544,3
3545,13
3546,1
3547,3
3548,5
3549,7
3550,0
3551,17
3552,4
3553,4
3554,1
3555,1
3556,9
3557,1
3558,9
3559,3
3560,1
3561,2
3562,5
3563,5
3564,4
3565,1
3566,0
3567,2
3568,0
3569,1
3570,4
3571,16
3572,1
3573,1
3574,0
3575,1
3576,8
3577,2
3578,0
3579,1
3580,2
3581,4
3582,7
3583,2
3585,8
3587,15
3588,6
3589,1
3590,0
3591,3
3592,5
3593,2
3594,11
3595,0
3596,1
3597,1
3598,2
3599,4
3600,1
3601,5
3602,7
3604,16
3605,1
3606,3
3607,0
3608,6
3609,10
3610,0
3611,3
3613,6
3614,0
3615,2
3616,2
3617,4
3618,19
3619,3
3620,0
3621,8
3622,1
3623,4
3624,6
3625,0
3626,1
3627,0
3628,3
3629,0
3630,1
3631,2
3632,3
3633,3
3634,4
3635,0
3636,2
3637,13
3638,3
3639,1
3640,14
3641,0
3642,0
3643,1
3644,18
3645,2
3646,6
3647,4
3648,4
3649,18
3650,10
3651,1
3652,1
3653,8
3654,4
3655,6
3656,1
3657,4
3658,8
3659,4
3660,5
3661,3
3662,5
3663,19
3664,6
3665,4
3666,3
3667,1
3668,6
3669,4
3670,9
3671,3
3672,3
3673,5
3674,5
3675,7
3676,1
3677,3
3678,5
3679,0
3680,1
3681,3
3682,2
3683,3
3684,3
3686,1
3687,0
3688,4
3689,1
3690,1
3691,18
3692,4
3693,3
3694,3
3695,1
3696,1
3697,2
3698,1
3699,2
3700,9
3701,6
3702,4
3703,2
3704,9
3705,3
3706,10
3707,1
3708,9
3709,3
3710,3
3711,15
3712,0
3713,6
3714,5
3715,5
3716,2
3717,3
3718,7
3719,7
3720,1
3721,9
3722,3
3723,15
3724,2
3725,13
3726,4
3727,9
3728,9
3729,1
3730,2
3731,3
3733,0
3734,2
3735,11
3736,4
3737,10
3738,8
3739,4
3740,0
3741,8
3742,9
3743,1
3744,2
3745,4
3746,4
3747,5
3748,12
3749,0
3750,3
3751,2
3752,3
3753,8
3754,9
3755,8
3756,6
3757,8
3758,3
3759,5
3760,4
3761,8
3762,5
3763,0
3764,5
3765,4
3766,6
3767,4
3768,0
3769,7
3770,0
3771,1
3772,4
3773,3
3774,1
3775,1
3776,9
3777,2
3778,0
3779,3
3780,0
3781,8
3783,5
3784,2
3785,1
3786,4
3787,5
3788,2
3789,3
3790,0
3791,0
3792,14
3793,0
3794,2
3795,2
3796,3
3797,2
3798,1
3799,2
3800,1
3801,1
3802,1
3803,8
3804,3
3805,1
3806,2
3807,7
3808,6
3809,1
3810,5
3812,0
3813,5
3814,2
3815,0
3816,1
3817,1
3818,3
3819,9
3820,1
3821,2
3822,1
3823,8
3824,0
3825,2
3826,2
